Region,Year,AvgTemperature
Africa,1995,52.97673713055389
Africa,1996,48.348380171740835
Africa,1997,37.28249510763201
Africa,1998,30.327075252133515
Africa,1999,34.153868682097425
Africa,2000,30.25645374034299
Africa,2001,39.14619744922062
Africa,2002,34.032092583845056
Africa,2003,34.28053849787433
Africa,2004,41.053457697380914
Africa,2005,47.777420878601674
Africa,2006,48.000330562901325
Africa,2007,64.60189617656226
Africa,2008,61.68450273224043
Africa,2009,68.41324931506819
Africa,2010,59.913363333985785
Africa,2011,61.29744618395316
Africa,2012,69.16082380325881
Africa,2013,69.38145743145726
Africa,2014,69.34383127527065
Africa,2015,70.11830601092885
Africa,2016,71.663864903268
Africa,2017,71.76192198115297
Africa,2018,69.36912368781351
Africa,2019,70.28376897614439
Africa,2020,74.8677981937092
Asia,1995,51.184688532516866
Asia,1996,60.293225650915936
Asia,1997,57.9639176915037
Asia,1998,53.73663405088066
Asia,1999,55.595146771037165
Asia,2000,54.11845433255249
Asia,2001,60.571804305283806
Asia,2002,59.58539334637953
Asia,2003,63.26089236790605
Asia,2004,62.384676034348026
Asia,2005,61.21485714285691
Asia,2006,62.9591780821916
Asia,2007,62.56406543519105
Asia,2008,64.24162373145974
Asia,2009,66.56202739726012
Asia,2010,67.62557883996553
Asia,2011,67.4484249736822
Asia,2012,67.0735138267924
Asia,2013,67.47865504358644
Asia,2014,67.26617683686197
Asia,2015,67.69533035270746
Asia,2016,67.07586520947162
Asia,2017,68.40205894562055
Asia,2018,66.41154836031535
Asia,2019,63.41934412619369
Asia,2020,61.68570457634787
Australia/South Pacific,1995,61.12634703196362
Australia/South Pacific,1996,60.811293260473576
Australia/South Pacific,1997,61.5770319634703
Australia/South Pacific,1998,49.237077625570805
Australia/South Pacific,1999,61.65369863013708
Australia/South Pacific,2000,61.784699453551994
Australia/South Pacific,2001,61.309497716894974
Australia/South Pacific,2002,59.30205479452056
Australia/South Pacific,2003,60.40598173515971
Australia/South Pacific,2004,61.856511839708666
Australia/South Pacific,2005,62.34273972602747
Australia/South Pacific,2006,62.06666666666677
Australia/South Pacific,2007,62.23219178082185
Australia/South Pacific,2008,60.66275045537338
Australia/South Pacific,2009,62.20392694063931
Australia/South Pacific,2010,62.230913242009244
Australia/South Pacific,2011,62.133881278538816
Australia/South Pacific,2012,61.299863387978206
Australia/South Pacific,2013,62.66995433789967
Australia/South Pacific,2014,62.40538812785395
Australia/South Pacific,2015,61.63014571948999
Australia/South Pacific,2016,61.36502732240436
Australia/South Pacific,2017,62.89255707762564
Australia/South Pacific,2018,61.04333333333324
Australia/South Pacific,2019,60.729634703196346
Australia/South Pacific,2020,68.11430348258699
Europe,1995,38.63447394057469
Europe,1996,36.53758955676995
Europe,1997,41.2918051750382
Europe,1998,40.93638356164395
Europe,1999,42.250435312024315
Europe,2000,46.42166970248939
Europe,2001,44.922228310502405
Europe,2002,43.83140943683416
Europe,2003,43.50427513880328
Europe,2004,47.62057117070647
Europe,2005,48.85939986953682
Europe,2006,48.090954307314625
Europe,2007,50.78712918660323
Europe,2008,51.06083533493462
Europe,2009,49.92103821394317
Europe,2010,47.09855827805602
Europe,2011,49.96520254435916
Europe,2012,49.11577509347122
Europe,2013,51.17017400962613
Europe,2014,52.33811181044038
Europe,2015,51.77580680895058
Europe,2016,50.392416186678325
Europe,2017,51.68253980007399
Europe,2018,50.20741891208571
Europe,2019,49.60529547753217
Europe,2020,44.80030272452078
Middle East,1995,55.41630456057929
Middle East,1996,57.23567525370814
Middle East,1997,58.59994129158496
Middle East,1998,58.49739726027398
Middle East,1999,59.68156555772994
Middle East,2000,60.21139734582348
Middle East,2001,72.69857142857147
Middle East,2002,71.00064579256357
Middle East,2003,73.23493150684926
Middle East,2004,72.0562841530055
Middle East,2005,71.69632093933483
Middle East,2006,70.94481409001965
Middle East,2007,69.23148111133331
Middle East,2008,72.81401849516595
Middle East,2009,72.98288724973659
Middle East,2010,74.84106616097776
Middle East,2011,71.50904109589024
Middle East,2012,67.38154686843203
Middle East,2013,74.09635405690186
Middle East,2014,71.72210748155955
Middle East,2015,72.16595208070602
Middle East,2016,71.31134930643147
Middle East,2017,70.18096944151716
Middle East,2018,73.46120126448926
Middle East,2019,71.47637447560184
Middle East,2020,63.37064676616934
North America,1995,54.88431546440702
North America,1996,51.07110142455545
North America,1997,53.795868239764964
North America,1998,54.5178193047751
North America,1999,55.64553012906748
North America,2000,55.08479263400598
North America,2001,55.91584765222858
North America,2002,53.36726106580061
North America,2003,54.5241206746371
North America,2004,55.1147345783454
North America,2005,55.38696559413752
North America,2006,56.11271305234257
North America,2007,55.27388970776755
North America,2008,54.032491160398436
North America,2009,54.64772280418991
North America,2010,55.666199160748526
North America,2011,56.394211916157545
North America,2012,57.92444737058708
North America,2013,55.2888811674783
North America,2014,55.040757940408255
North America,2015,57.170801668773635
North America,2016,58.05707788614568
North America,2017,57.8267383388242
North America,2018,56.86052088571372
North America,2019,56.61532339171091
North America,2020,47.40683138848196
South/Central America & Carribean,1995,36.252987611007555
South/Central America & Carribean,1996,53.6652715550214
South/Central America & Carribean,1997,55.117884931506815
South/Central America & Carribean,1998,49.52664109589041
South/Central America & Carribean,1999,58.42511780821901
South/Central America & Carribean,2000,61.0891256830601
South/Central America & Carribean,2001,64.43090410958915
South/Central America & Carribean,2002,62.90405479452074
South/Central America & Carribean,2003,60.30495342465744
South/Central America & Carribean,2004,57.01471038251369
South/Central America & Carribean,2005,68.04179726027382
South/Central America & Carribean,2006,62.355932946203836
South/Central America & Carribean,2007,63.332367039488865
South/Central America & Carribean,2008,61.31734577737293
South/Central America & Carribean,2009,67.06933789954354
South/Central America & Carribean,2010,65.00060040026685
South/Central America & Carribean,2011,68.361003329124
South/Central America & Carribean,2012,70.45890459783742
South/Central America & Carribean,2013,63.894056693663494
South/Central America & Carribean,2014,59.68152744630077
South/Central America & Carribean,2015,72.05869130869127
South/Central America & Carribean,2016,70.04803538901885
South/Central America & Carribean,2017,69.95296803652968
South/Central America & Carribean,2018,69.44672043010763
South/Central America & Carribean,2019,69.6357534246576
South/Central America & Carribean,2020,72.51557902678235
